id,student_id,course_id,final_grade
1,247,26,81
2,113,11,
3,125,4,63
4,455,50,72
5,140,9,59
6,157,50,60
7,181,31,54
8,191,7,70
9,359,39,
10,388,39,54
11,368,24,
12,387,15,
13,112,14,59
14,481,31,68
15,197,27,82
16,27,14,47
17,169,36,53
18,300,36,71
19,16,23,83
20,229,12,67
21,269,27,81
22,369,25,65
23,50,4,69
24,443,12,83
25,467,36,58
26,88,49,72
27,67,26,58
28,182,14,
29,323,49,68
30,418,8,84
31,100,15,72
32,187,28,77
33,50,17,76
34,4,37,73
35,415,19,96
36,260,15,77
37,472,28,60
38,224,32,76
39,71,16,66
40,439,25,77
41,465,47,65
42,182,41,71
43,326,17,75
44,208,1,65
45,121,9,82
46,367,41,66
47,491,16,62
48,153,6,59
49,496,9,63
50,329,33,68
51,308,4,47
52,179,37,70
53,21,46,61
54,294,45,78
55,428,33,71
56,177,24,67
57,475,44,68
58,45,6,56
59,429,32,61
60,408,29,54
61,243,23,56
62,494,38,57
63,130,4,86
64,367,8,61
65,473,47,75
66,283,10,53
67,67,41,91
68,256,15,77
69,313,31,77
70,485,22,82
71,415,37,79
72,438,32,76
73,167,30,65
74,375,24,86
75,74,3,85
76,422,36,63
77,305,27,83
78,57,34,68
79,318,2,85
80,292,43,63
81,187,40,74
82,130,16,
83,493,18,72
84,299,23,56
85,362,30,74
86,123,40,77
87,32,50,65
88,344,2,65
89,468,31,80
90,411,31,73
91,488,3,72
92,371,25,
93,243,17,84
94,333,32,76
95,78,14,76
96,10,4,66
97,58,46,72
98,109,15,83
99,383,20,73
100,48,19,73
101,187,17,
102,370,29,71
103,23,12,74
104,281,17,56
105,149,3,61
106,104,14,77
107,145,39,54
108,437,26,72
109,173,35,
110,53,21,71
111,495,21,68
112,426,8,76
113,407,47,63
114,366,2,54
115,425,31,52
116,323,50,52
117,264,42,63
118,125,22,
119,226,37,69
120,253,29,72
121,18,44,58
122,35,3,62
123,471,19,85
124,357,36,71
125,466,50,65
126,107,27,78
127,64,7,71
128,215,17,60
129,252,10,79
130,383,33,61
131,311,49,63
132,15,36,51
133,20,6,74
134,254,20,69
135,403,24,75
136,433,38,68
137,435,36,75
138,58,39,76
139,478,11,55
140,71,47,68
141,1,47,63
142,58,17,79
143,295,16,66
144,276,21,71
145,425,23,58
146,183,14,65
147,432,33,78
148,318,32,72
149,412,19,71
150,255,29,73
151,9,22,84
152,157,22,71
153,11,27,74
154,352,7,61
155,319,6,84
156,433,21,67
157,93,33,68
158,67,4,107
159,112,24,90
160,380,19,94
161,163,22,80
162,335,30,67
163,214,5,67
164,287,9,63
165,199,32,81
166,418,35,68
167,162,23,73
168,288,38,
169,127,8,74
170,20,36,73
171,460,38,96
172,179,6,49
173,318,3,66
174,330,21,82
175,202,16,78
176,94,47,53
177,178,12,83
178,277,16,78
179,114,21,71
180,166,42,72
181,156,21,71
182,246,24,58
183,170,19,54
184,379,16,71
185,103,50,68
186,342,38,48
187,20,33,66
188,350,30,66
189,107,41,79
190,2,40,74
191,66,31,83
192,217,29,53
193,379,48,66
194,56,26,70
195,199,20,66
196,230,36,77
197,139,36,80
198,359,7,88
199,426,32,73
200,92,7,84
201,328,36,76
202,216,18,59
203,459,28,82
204,283,9,80
205,103,49,66
206,132,33,
207,366,4,59
208,295,27,60
209,104,44,74
